mode: set
buchstaben.go/buchstaben.go:15.13,20.54 4 0
buchstaben.go/buchstaben.go:20.54,23.3 2 0
buchstaben.go/buchstaben.go:25.2,46.16 17 0
buchstaben.go/buchstaben.go:46.16,49.3 2 0
buchstaben.go/logic/logic.go:9.48,43.2 2 1
buchstaben.go/logic/logic.go:45.107,47.37 2 1
buchstaben.go/logic/logic.go:47.37,49.36 2 1
buchstaben.go/logic/logic.go:49.36,50.34 1 1
buchstaben.go/logic/logic.go:50.34,51.44 1 1
buchstaben.go/logic/logic.go:51.44,54.6 2 1
buchstaben.go/logic/logic.go:55.5,57.10 3 1
buchstaben.go/logic/logic.go:60.3,60.21 1 1
buchstaben.go/logic/logic.go:60.21,63.4 2 1
buchstaben.go/logic/logic.go:65.2,65.28 1 1
buchstaben.go/logic/logic.go:68.63,70.35 2 1
buchstaben.go/logic/logic.go:70.35,72.3 1 1
buchstaben.go/logic/logic.go:73.2,73.14 1 1
buchstaben.go/logic/logic.go:76.73,78.35 2 1
buchstaben.go/logic/logic.go:78.35,80.3 1 1
buchstaben.go/logic/logic.go:81.2,81.29 1 1
buchstaben.go/persistence/persistence.go:20.51,24.16 3 1
buchstaben.go/persistence/persistence.go:24.16,27.3 2 0
buchstaben.go/persistence/persistence.go:28.2,28.47 1 1
buchstaben.go/persistence/persistence.go:31.53,34.57 2 1
buchstaben.go/persistence/persistence.go:34.57,40.3 2 1
buchstaben.go/persistence/persistence.go:41.2,42.16 2 1
buchstaben.go/persistence/persistence.go:42.16,44.3 1 1
buchstaben.go/persistence/persistence.go:45.2,45.55 1 1
buchstaben.go/controller/controller.go:17.60,20.2 2 1
buchstaben.go/controller/controller.go:22.61,24.20 2 1
buchstaben.go/controller/controller.go:24.20,27.3 2 0
buchstaben.go/controller/controller.go:28.2,28.56 1 1
buchstaben.go/controller/controller.go:28.56,31.3 2 1
buchstaben.go/controller/controller.go:32.2,32.30 1 1
buchstaben.go/controller/controller.go:35.58,37.20 2 1
buchstaben.go/controller/controller.go:37.20,40.3 2 0
buchstaben.go/controller/controller.go:41.2,42.16 2 1
buchstaben.go/controller/controller.go:42.16,45.3 2 0
buchstaben.go/controller/controller.go:46.2,46.33 1 1
buchstaben.go/controller/controller.go:49.59,51.20 2 1
buchstaben.go/controller/controller.go:51.20,54.3 2 0
buchstaben.go/controller/controller.go:56.2,57.48 2 1
buchstaben.go/controller/controller.go:57.48,60.3 2 1
buchstaben.go/controller/controller.go:62.2,63.16 2 1
buchstaben.go/controller/controller.go:63.16,66.3 2 1
buchstaben.go/controller/controller.go:68.2,68.36 1 1
buchstaben.go/controller/controller.go:71.58,73.20 2 1
buchstaben.go/controller/controller.go:73.20,76.3 2 0
buchstaben.go/controller/controller.go:77.2,77.53 1 1
buchstaben.go/controller/controller.go:77.53,80.3 2 0
buchstaben.go/controller/controller.go:81.2,81.106 1 1
buchstaben.go/controller/controller.go:84.65,87.2 2 1
buchstaben.go/controller/controller.go:89.62,92.2 2 1
buchstaben.go/service/service.go:18.53,23.56 4 1
buchstaben.go/service/service.go:23.56,30.3 1 1
buchstaben.go/service/service.go:31.2,31.18 1 1
buchstaben.go/service/service.go:34.58,38.66 3 1
buchstaben.go/service/service.go:38.66,40.3 1 1
buchstaben.go/service/service.go:42.2,50.35 2 1
buchstaben.go/service/service.go:53.58,57.67 3 1
buchstaben.go/service/service.go:57.67,59.3 1 1
buchstaben.go/service/service.go:61.2,62.35 2 1
buchstaben.go/service/service.go:65.55,70.13 4 1
buchstaben.go/service/service.go:70.13,72.3 1 1
buchstaben.go/service/service.go:75.2,81.35 4 1
buchstaben.go/service/service.go:83.76,88.13 4 1
buchstaben.go/service/service.go:88.13,101.52 3 1
buchstaben.go/service/service.go:101.52,103.4 1 1
buchstaben.go/service/service.go:106.2,106.22 1 1
buchstaben.go/service/service.go:109.103,114.13 4 1
buchstaben.go/service/service.go:114.13,116.3 1 1
buchstaben.go/service/service.go:118.2,120.16 3 1
buchstaben.go/service/service.go:120.16,122.3 1 1
buchstaben.go/service/service.go:124.2,134.51 3 1
buchstaben.go/service/service.go:134.51,136.3 1 1
buchstaben.go/service/service.go:137.2,137.25 1 1
buchstaben.go/service/service.go:140.63,145.63 4 1
buchstaben.go/service/service.go:145.63,151.3 1 1
buchstaben.go/service/service.go:152.2,152.23 1 1
buchstaben.go/service/service.go:155.59,162.53 4 1
buchstaben.go/service/service.go:162.53,164.3 1 1
buchstaben.go/service/service.go:167.2,167.63 1 1
buchstaben.go/service/service.go:167.63,169.3 1 1
buchstaben.go/service/service.go:171.2,172.38 2 1
buchstaben.go/service/service.go:172.38,174.3 1 1
buchstaben.go/service/service.go:175.2,175.45 1 1
buchstaben.go/service/service.go:175.45,177.3 1 1
buchstaben.go/service/service.go:179.2,179.19 1 1
buchstaben.go/service/service.go:182.76,183.35 1 1
buchstaben.go/service/service.go:183.35,184.24 1 1
buchstaben.go/service/service.go:184.24,185.36 1 1
buchstaben.go/service/service.go:185.36,188.5 2 1
